Edge TPU Compiler version 16.0.384591198
Input: yolov8n-pose_saved_model/yolov8n-pose_full_integer_quant.tflite
Output: yolov8n-pose_saved_model/yolov8n-pose_full_integer_quant_edgetpu.tflite

Operator                       Count      Status

LOGISTIC                       64         Mapped to Edge TPU
LOGISTIC                       1          More than one subgraph is not supported
MAX_POOL_2D                    3          Mapped to Edge TPU
TRANSPOSE                      4          Mapped to Edge TPU
TRANSPOSE                      3          Operation is otherwise supported, but not mapped due to some unspecified limitation
STRIDED_SLICE                  16         Mapped to Edge TPU
STRIDED_SLICE                  4          More than one subgraph is not supported
CONCATENATION                  4          More than one subgraph is not supported
CONCATENATION                  14         Mapped to Edge TPU
RESIZE_NEAREST_NEIGHBOR        2          Mapped to Edge TPU
CONV_2D                        1          More than one subgraph is not supported
CONV_2D                        72         Mapped to Edge TPU
MUL                            4          More than one subgraph is not supported
MUL                            63         Mapped to Edge TPU
ADD                            3          More than one subgraph is not supported
ADD                            6          Mapped to Edge TPU
RESHAPE                        4          Operation is otherwise supported, but not mapped due to some unspecified limitation
RESHAPE                        7          Mapped to Edge TPU
RESHAPE                        3          More than one subgraph is not supported
SOFTMAX                        1          More than one subgraph is not supported
PAD                            7          Mapped to Edge TPU
QUANTIZE                       3          Mapped to Edge TPU
QUANTIZE                       1          More than one subgraph is not supported
SUB                            2          More than one subgraph is not supported
